13-May-2026	emran jajan	Kebutuhan Anak	RP.    5,000.00
	ngebul abbi + ngopi	Self Reward Abbi	RP.    31,000.00
	DP Qurban	Kebutuhan Kultural	RP.    1,000,000.00
	belanja pagi sarapan sayuran daging dll	Makan	RP.    96,500.00
	gorengan dan jus 	Makan	RP.    27,000.00

14-May-2026	jajan sotong khalisa emran abbi	Makan	RP.    10,000.00
	Beli celana umma	Self Reward Umma	RP.    63,000.00
	Celana tth sm dede	Kebutuhan Anak	RP.    143,000.00
	Kopi umma	Self Reward Umma	RP.    27,000.00
	Makan umma dan pukis	Makan	RP.    30,000.00
	Kesed	Kebutuhan Rumah Tangga	RP.    22,000.00


15-May-2026	Makan pagi naskun dll	Makan	RP.    30,000.00
	Naik kuda	Kebutuhan Anak	RP.    5,000.00
	Daun jeruk	Makan	RP.    3,000.00
	Telur masako kecap asem	Makan	RP.    47,000.00

16-May-2026	Sotong jajan anak2	Kebutuhan Anak	RP.    25,000.00
	Roti tian lala	Makan	RP.    32,000.00
	Baju spiderman	Kebutuhan Anak	RP.    35,000.00
	Beli sapu	Kebutuhan Rumah Tangga	RP.    15,000.00
	Ngebul abbi	Self Reward Abbi	RP.    26,500.00
	Bagan dadakan	Self Reward Abbi	RP.    30,000.00
	Regis turnamen	Self Reward Abbi	RP.    50,000.00


17-May-2026	Beli buras dll	Makan	RP.    28,000.00
	Ayam 1kg	Makan	RP.    40,000.00
	Telor 1kg	Makan	RP.    30,000.00
	Jajan bocil	Kebutuhan Anak	RP.    10,000.00
	Makan di kang bubur alun	Makan	RP.    61,000.00
	Jajan minuman abbs	Makan	RP.    5,000.00
	Sedekah al imam	Kebutuhan Kultural	RP.    5,000.00
	Parkir	Transportasi	RP.    2,000.00


18-May-2026	gojek bis lrt krl gojek	Transportasi	RP.    112,000.00
	jjn di bis	Makan	RP.    5,000.00
	Jajan di sekolah	Makan	RP.    5,000.00
	Bensin motor	Transportasi	RP.    26,000.00
	Semangka	Makan	RP.    19,000.00
	Grab Khalisa 	Transportasi	RP.    10,000.00
	makan siang	Makan	RP.    22,000.00
	jjn batagor	Makan	RP.    10,000.00
	ngebul abbi	Self Reward Abbi	RP.    31,000.00
	Jajan anak2 kueh basah	Kebutuhan Anak	RP.    15,000.00

19-May-2026	makan malam	Makan	RP.    18,000.00
	beli makan sahur shopefood	Makan	RP.    31,000.00
	Jajan anak2 di rumah	Kebutuhan Anak	RP.    15,000.00
	Kontrol dokter gigi	Kebutuhan Tambahan	RP.    250,000.00
	Mixue anak2	Kebutuhan Anak	RP.    25,000.00
	Sushi tei	Makan	RP.    75,000.00
	Ayam bakar	Makan	RP.    30,000.00
	Susu emran	Kebutuhan Anak	RP.    10,000.00
	Parkir+isi angin	Transportasi	RP.    13,000.00
	Jajan soto di sekolah	Makan	RP.    10,000.00
20-May-2026	gojek krl bis	Transportasi	RP.    108,000.00
	beli gorengan buka puasa	Makan	RP.    10,000.00
	Gojeg dr psm k Sindangkasih 	Transportasi	RP.    22,000.00
	Beli jus	Makan	RP.    24,000.00
	Batagor	Makan	RP.    20,000.00
	Dimsum	Makan	RP.    85,000.00
	Ngasih bi enok	Kebutuhan Kultural	RP.    25,000.00
	Air minum	Makan
	Ngebul abbi	Self Reward Abbi


21-May-2026	takjil buka puasa	Makan	RP.    64,000.00
	buras + sebalk	Makan	RP.    36,000.00
	gamis	Kebutuhan Rumah Tangga	RP.    207,000.00
	Popok dan ulat tangga	Kebutuhan Anak	RP.    21,000.00


22-May-2026	bensin motor	Transportasi	RP.    20,000.00
	jjn anak2	Kebutuhan Anak	RP.    12,000.00
	bensin mobil parkir	Transportasi	RP.    208,000.00
	Rencang sangu	Makan	RP.    34,000.00
	Donat	Kebutuhan Anak	RP.    5,000.00

23-May-2026	Roti bakar dan etong	Makan	RP.    60,000.00
	Ngebul abbi	Self Reward Abbi	RP.    27,000.00
	Jajan anak2	Kebutuhan Anak	RP.    10,000.00

24-May-2026	Buras+air minum	Makan	RP.    21,500.00
	Bubur	Kebutuhan Anak	RP.    7,000.00
	Kerupuk 	Makan	RP.    10,000.00
	telur	Makan	RP.    29,000.00
	Jajan diluar	Makan	RP.    70,000.00
	neng dini	Kebutuhan Kultural	RP.    20,000.00
	emran susu	Kebutuhan Anak	RP.    6,000.00

gajian	gajian
25-May-2026	cleo	Makan	RP.    21,000.00
	cemilan abbi stress	Makan	RP.    40,000.00
	ongkos pak endang	Transportasi	RP.    35,000.00
	dokter dan obat abbi	Kebutuhan Tambahan	RP.    150,000.00
	Domba dan wa daim	Kebutuhan Kultural	RP.    2,600,000.00
	martabak teh euis	Kebutuhan Kultural	RP.    17,000.00
	kopi hook	Self Reward Umma	RP.    22,000.00
	jajan yogurt emran	Kebutuhan Anak	RP.    10,000.00
	parkir	Transportasi	RP.    5,000.00
	Jajan emran	Kebutuhan Anak	RP.    6,500.00
	Cilok	Kebutuhan Kultural	RP.    15,000.00

26-May-2026	susu emran + popok 	Kebutuhan Anak	RP.    15,500.00
	bayar internet	Tagihan	RP.    161,000.00
	bayar server 	Tagihan	RP.    92,108.00
